V1	V2
TM4SF19-TCTEX1D2	SNHG10
TM4SF19-TCTEX1D2	MED31
TM4SF19-TCTEX1D2	RPL23AP82
TM4SF19-TCTEX1D2	ATG9B
TMCC2	EFHD1
TMEM107	LRTOMT
TMEM107	FAM181A-AS1
TMEM107	KLHDC9
TMEM17	IQCK
TMEM17	DDO
TMEM200A	DPYSL3
TMEM200A	MTSS1
TMEM231	INMT-FAM188B
TMEM231	FAM182B
TMEM231	TP73
TMEM231	FAM188B
TMEM231	EP300-AS1
TMEM67	SVEP1
TMEM67	CLUAP1
TMEM67	BBS4
TMEM67	C11orf63
TMEM67	RNF39
TMEM67	KIFAP3
TMEM67	ZNF610
TMEM67	WEE2-AS1
TMEM67	KIAA0319
TMEM67	KATNAL1
TMEM67	CCDC138
TMEM67	SPATA7
TMEM67	SPATA6
TMEM67	WDR35
TMEM67	SGCB
TMEM67	GLT8D1
TMEM67	TTLL5
TMEM67	CDKL1
TMEM67	ZNF625-ZNF20
TMPRSS7	LOC100507564
TNFAIP8L1	UBXN11
TNFAIP8L1	RBM38
TNFAIP8L1	C1orf228
TNFAIP8L1	FBLN7
TNFAIP8L1	TMEM107
TNFRSF19	CYP2A6
TNFRSF19	TFPI2
TNFRSF6B	MMP17
TNFRSF6B	RTEL1-TNFRSF6B
TNFRSF6B	IL19
TNFRSF6B	METTL7A
TP53AIP1	ABCC2
TP73	FAM86B1
TP73	TTC16
TRIP13	TP53AIP1
TRIP13	FAM201A
TSNAXIP1	C11orf16
TSNAXIP1	LRRC48
TSPY26P	ZEB1-AS1
TTC12	SLC27A2
TTC16	CCDC96
TTC16	LDLRAD1
TTC16	MORN3
TTC16	CFAP53
TTC16	LRRC43
TTC25	CCDC180
TTC25	ENO4
TTC25	LOC100499484-C9ORF174
TTC26	ACBD7
TTC26	LRGUK
TTC26	FBXO36
TTC26	LEKR1
TTC26	XK
TTC26	NEK11
TTC29	RP1
TTC30B	TTC30A
TUB	ZC3HAV1L
TUB	RCAN3
TUB	IQCC
TUB	ATXN7L1
TUBA4B	CCDC17
TUBB4B	FAM166A
TULP3	OXGR1
TUSC3	ABCF1
UBXN10	EML1
UBXN10	MS4A8
UBXN10	ADAMTS8
UBXN10	CRISP2
UBXN11	CD19
UBXN11	PHKG2
UBXN11	REC8
UBXN11	SDR16C5
UFC1	HSPB11
UFC1	ANKRD37
UMODL1	EFR3B
UNC119B	ODF2
UNC119B	MYLK3
UNC119B	CLCN4
UNC119B	MIR4700
USP2	SMYD2
USP2	C20orf96
USP2	FAM178B
USP2	AQP7
USP2	KCTD1
USP2	ATP6V0A4
USP51	USP13
VWA3A	BBS5
VWA7	SCARF2
VWA7	DNER
VWA8-AS1	LOC100129461
VWA8-AS1	LINC00589
WDR34	NAT14
WDR34	PPOX
WDR34	CH17-340M24.3
WDR34	LHFPL2
WDR34	MB
WDR34	OTULIN
WDR38	AZIN2
WDR38	TIMP4
WDR38	MN1
WDR38	DNER
WDR38	LOC100506990
WDR54	CCDC74A
WDR54	SYT5
WDR54	PPM1D
WDR54	ROPN1L
WDR54	TCTEX1D2
WDR54	C9orf9
WDR54	TCP11
WDR54	C9orf116
WDR54	TBX3
WDR63	DCDC1
WDR63	ENKUR
WDR66	IQCG
WDR78	AKAP6
WDR78	ECT2L
WDR78	SMC2-AS1
WDR78	IQCH
WDR78	SPEF2
WDR78	EFCAB2
WDR78	PALMD
WDR78	BICC1
WDR78	FSD1L
WDR78	LINC00883
WDR78	TBC1D19
WDR78	CFAP58
WDR78	DZIP3
WDR78	C3orf30
WDR90	RAB6B
WDR90	RNF103-CHMP3
WDR90	CATSPER2P1
WHAMM	SP140L
WRAP53	RNF13
WRAP53	TUBB4B
WRAP53	ACVRL1
WRAP53	CRK
WRB	DPY30
WRB	TUSC3
ZBBX	MAP3K19
ZBBX	RGS22
ZBBX	DTHD1
ZC2HC1C	EFCC1
ZFHX2	MZF1-AS1
ZFHX2	ZNF454
ZMYND10	MED15P9
ZMYND12	DUSP19
ZNF474	PRSS54
ZSCAN18	CYP2W1
ZSCAN18	HS3ST6
ZSCAN18	LEF1
ZSCAN18	PAQR7
LOC728392	ABCA2
MS4A4A	ADAMDEC1
MSR1	ADAMDEC1
LYL1	ADGRG5
RASAL3	ADGRG5
CFAP44	ALS2CR12
KIF3A	ANKEF1
INPP5E	ANKRD22
GALNS	ANKRD37
PRR7	ANKRD37
PPOX	ARL3
CH17-340M24.3	ARL3
WDFY3	ATXN7
FBXW9	B9D1
RAP2B	BCL10
FAM49B	BCL10
POM121L10P	BCRP3
MAP3K11	BTBD3
TRIM38	CALCOCO2
C18orf32	CALM2
FBXW9	CBY1
ATP6V1E1	CCDC88C
CCL15	CCL15-CCL14
PPOX	CD164L2
CST1	CDH26
CYB5D1	CERKL
DZANK1	CLMN
LOC100506071	COCH
PDP1	CPM
B3GAT3	CUEDC1
PARP9	CYP2A7
FBXL2	DNAJA4
EPB41L4B	DNAJA4
DHX35	DNAJC12
OSBPL6	DUSP19
SERPINI2	DYNC2H1
ZNF688	DYNLT1
PLK4	E2F7
MDFIC	EDIL3
PDE5A	EDIL3
WDR19	FAM161A
HSPBP1	FAM166A
SLAIN2	FAM172A
NHLRC4	FAM183A
CDC37L1	FBXO3
PLEKHA1	FBXO3
LIG3	FOCAD
FRMPD2B	FRMPD2
ATP8B1	GALNT4
LOC728392	GPR162
TRIP10	GRHL3
GSR	HOMER2
FAM131A	ICAM2
IQCH	IFT57
SPATA6	KATNAL2
CGN	KIAA0556
KLK10	KLK11
LINC00886	LINC01267
SRI	LOC102723885
ANAPC15	LOC102723885
FBXO33	LOC728743
NHLRC4	LRRC10B
C9orf24	LRRC10B
ZDHHC1	LRRC56
MDM1	LZTFL1
CDC42SE2	MAN1A1
S100A9	MIR147B
ATP6V0E1	MIR147B
DCBLD2	MTURN
LOC102724094	MUC12
SUPT6H	NAA20
USP13	NEK2
CD3EAP	NEURL1B
DNM2	NFYC
DCAKD	OLFML2A
FASN	PELP1
ME3	PFN2
LIG1	PHGDH
FAS	PIAS3
CST1	POSTN
C16orf72	PPM1D
KLHL6	PTGER2
AGL	RBM38
RASA3	RFX2
CHMP3	RNF103-CHMP3
HBP1	SLC12A7
TMEM230	SLC1A4
ACSS1	SLC1A4
SDCBP	SLC52A1
CYB561A3	SMPD2
HSPBP1	SMPD2
TPBG	SOX4
MSMO1	SQLE
SPG7	STK36
ENTPD4	STK38
KIAA1671	TENM4
IQCH	TMEM67
MIPEP	TNFRSF19
TNIP3	TNFRSF6B
LOC146880	TPGS2
HSPBP1	WDR34
FBXW9	WDR34
CAPS	WDR38
KIAA1407	WDR63
PTPN3	WHAMM
